102    Frame Index
38.88 146.88 569
74.88 142.56 132
151.2 51.84 429
156.96 50.4 93
175.68 108 133
38.88 61.92 181
272.16 185.76 203
325.44 69.12 136
313.92 131.04 138
354.24 82.08 139
123.84 375.84 605
197.28 289.44 1100
192.96 313.92 142
61.92 335.52 143
200.16 358.56 689
335.52 240.48 164
430.56 142.56 190
430.56 128.16 108
675.36 184.32 152
653.76 97.92 155
492.48 290.88 367
570.24 411.84 170
669.6 269.28 213
302.4 198.72 1101
328.32 187.2 162
516.96 378.72 175
479.52 421.92 156
501.12 411.84 176
469.44 447.84 173
290.88 293.76 551
486.72 365.76 328
476.64 398.88 169
319.68 401.76 104
619.2 413.28 119
349.92 410.4 145
273.6 419.04 146
414.72 361.44 158
279.36 205.92 204
282.24 224.64 1052
505.44 316.8 1131
469.44 344.16 172
508.32 329.76 126
550.8 44.4 129
112.8 138 215
169.2 129.6 379
136.8 219.6 1078
157.2 51.6 217
60 103.2 381
331.2 182.4 402
259.2 144 660
331.2 49.2 700
326.4 96 183
373.2 120 1132
120 448.8 227
106.8 376.8 702
142.8 330 141
178.8 316.8 1041
258 350.4 1069
340.8 252 750
238.8 280.8 187
390 231.6 1133
433.2 228 191
433.2 24 192
400.8 289.2 196
297.6 186 428
514.8 369.6 395
559.2 357.6 1103
568.8 379.2 199
470.4 344.4 206
480 422.4 207
328.8 246 966
291.6 294 212
550.8 410.4 200
363.6 456 208
346.8 357.6 186
255.6 446.4 1102
651.6 445.2 1099
214.8 306 233
226.8 336 1066
710.4 405.6 160
635 210 195
551 44 237
39 148 216
170 90 219
326 183 221
326 21 654
357 63 418
325 119 225
345 80 735
203 116 380
93 353 626
104 456 1118
185 345 1134
69 340 230
230 356 690
282 262 232
221 303 628
276 297 189
400 129 235
432 128 236
397 95 427
401 289 412
292 186 261
315 184 134
615 380 1111
582 328 259
480 423 251
470 449 249
395 303 1114
515 333 210
551 328 1113
398 424 376
415 432 243
446 424 1109
638 425 247
664 355 258
570 410 248
579 453 426
682 459 257
290 240 1135
291 294 722
652 345 1136
342 411 444
338 440 389
284 225 205
307 302 672

109    Frame Index
0.0698144  0.166023 0.0314785 0.0245029 0.0972569 0.0289966    Frame Pose
0 0 0    Vwb
0 0 0    bias a
0 0 0    bias w
-0.0698144  -0.166023 -0.0314785 -0.0245029 -0.0972569 -0.0289966    Twb
-0.0245029 -0.0972569 -0.0289966  3.08916e-41 -8.59517e-32  3.08916e-41    imu rotation / position
8.59292e+09  4.5758e-41 8.59292e+09  4.5758e-41  1.4013e-45           0    imu cov
          0           0 8.59292e+09  4.5758e-41 8.59292e+09  4.5758e-41    imu cov walk
267    key point count
655.722 211.408 28
451.481 229.324 78
214.991 175.576 90
351.152 193.492 463
354.735 225.74 19
558.976 254.406 474
300.987 347.569 1137
189.909 100.329 282
186.325 128.995 2
641.39 254.406 8
200.658 315.32 456
93.1627 336.819 1011
118.245 354.735 494
351.152 93.1627 36
326.07 132.578 264
673.638 96.7459 5
82.4132 311.737 1138
300.987 236.49 266
329.653 154.077 13
304.57 186.325 0
322.486 182.742 460
322.486 254.406 1014
265.155 286.655 449
283.071 286.655 16
279.488 329.653 451
365.485 243.656 1139
300.987 315.32 1140
450.884 226.935 32
217.977 134.369 3
313.528 188.117 52
340.402 182.145 776
355.332 247.837 466
206.033 343.388 26
247.837 286.655 17
280.683 328.458 479
223.949 343.388 507
498.659 403.108 23
537.477 253.809 503
128.397 373.248 1141
59.7197 322.486 459
197.075 101.523 33
200.061 316.514 1142
686.776 203.047 4
56.7337 143.327 485
331.444 131.383 37
220.963 185.131 35
295.612 200.061 489
355.332 226.935 465
298.598 316.514 501
301.584 256.795 18
298.598 283.669 1015
348.365 184.136 46
495.176 403.108 45
211.507 313.528 488
144.323 373.248 1143
686.776 383.201 1124
57.2314 320.993 510
87.0912 335.923 529
676.823 54.743 56
669.358 106.998 30
161.741 328.458 72
199.066 316.017 55
211.507 141.834 573
291.133 184.136 71
281.18 199.066 1144
442.921 141.834 335
350.853 134.369 9
447.898 111.974 59
323.482 196.577 62
293.622 291.133 211
320.993 313.528 1024
301.087 256.297 498
286.157 303.575 523
281.18 325.97 512
358.318 248.832 500
213.581 132.71 1040
321.408 182.477 312
333.85 184.55 68
348.365 246.758 1033
248.832 284.083 524
211.507 313.114 73
217.728 356.659 1029
642.816 250.906 70
640.742 381.542 117
680.141 418.867 115
300.672 348.365 546
431.309 315.187 113
680.141 53.9136 74
700.877 111.974 31
539.136 255.053 611
472.781 294.451 48
178.33 49.7664 93
686.362 203.213 82
78.7968 51.84 81
80.8704 116.122 1129
449.971 128.563 60
215.654 192.845 91
126.49 136.858 307
176.256 221.875 1030
306.893 196.992 86
354.586 213.581 550
252.979 294.451 87
248.832 333.85 89
282.01 325.555 538
319.334 242.611 1145
200.448 145.152 79
58.752 145.152 569
95.04 139.968 92
196.992 105.408 95
330.048 186.624 96
349.056 186.624 883
221.184 77.76 1146
202.176 129.6 340
278.208 133.056 98
143.424 374.976 574
110.592 350.784 511
57.024 321.408 537
88.128 336.96 102
217.728 357.696 561
222.912 269.568 100
257.472 279.936 105
445.824 172.8 77
390.528 114.048 97
692.928 186.624 152
673.92 100.224 110
699.84 112.32 57
518.4 317.952 367
426.816 343.872 114
654.912 442.368 120
705.024 435.456 1095
298.944 188.352 118
312.768 188.352 135
300.672 224.64 1042
480.384 366.336 171
606.528 416.448 327
627.264 430.272 63
328.32 297.216 1147
302.4 243.648 106
222.912 343.872 559
95.04 139.68 132
197.28 106.56 133
200.16 135.36 652
210.24 233.28 80
348.48 69.12 136
292.32 109.44 184
335.52 129.6 138
210.24 73.44 94
142.56 374.4 605
172.8 393.12 1148
89.28 335.52 230
354.24 240.48 164
280.8 326.88 644
450.72 144 190
394.56 41.76 137
452.16 129.6 108
685.44 203.04 154
673.92 100.8 155
571.68 47.52 129
643.68 289.44 647
601.92 277.92 1149
306.72 218.88 163
348.48 187.2 162
354.24 195.84 1150
496.8 375.84 172
476.64 437.76 168
504 434.88 169
300.96 292.32 1151
328.32 296.64 619
535.68 404.64 250
311.04 449.28 146
581.76 410.4 124
591.84 449.28 170
534.24 361.44 126
443.52 393.12 158
213.12 312.48 142
204.48 342.72 514
237.6 331.2 1047
544.32 312.48 330
529.92 345.6 1131
434.88 318.24 157
383.04 444.96 145
572.4 48 237
566.4 153.6 177
184.8 129.6 178
178.8 49.2 217
189.6 127.2 379
334.8 183.6 134
285.6 142.8 419
214.8 192 179
348 43.2 333
348 96 183
199.2 54 349
126 375.6 702
97.2 355.2 1152
190.8 318 625
55.2 321.6 744
219.6 358.8 689
223.2 273.6 229
282 291.6 1064
409.2 231.6 1133
452.4 228 191
391.2 72 386
454.8 24 192
376.8 82.8 139
438 124.8 193
382.8 445.2 253
408 268.8 609
687.6 274.8 213
603.6 276 675
309.6 195.6 399
303.6 224.4 205
349.2 205.2 973
354 190.8 1153
498 408 167
496.8 375.6 206
573.6 447.6 200
304.8 242.4 976
310.8 294 212
637.2 450 119
379.2 388.8 186
354 436.8 104
667.2 415.2 246
583.2 391.2 1103
360 252 750
356.4 309.6 1055
334.8 322.8 1053
282 297.6 584
458.4 309.6 347
199.2 315.6 1041
234 304.8 233
60 145 216
179 81 180
61 81 864
347 182 221
197 135 441
349 37 442
198 108 424
112 350 626
191 313 747
55 321 696
83 332 1154
452 129 236
654 215 195
300 187 436
318 185 428
345 209 445
670 378 1136
681 388 258
301 261 232
302 293 1155
310 294 722
305 299 234
314 300 149
540 364 210
240 302 628
204 343 1134
246 335 1066
269 330 188
643 251 718
626 287 1156
339 301 621
357 309 1081
368 79 735
347 119 225
249 356 690
592 275 674
143 375 226

122    Frame Index
   0.25064   0.403584 -0.0615164 -0.0122527    0.21264  0.0811943    Frame Pose
0 0 0    Vwb
0 0 0    bias a
0 0 0    bias w
  -0.25064  -0.403584  0.0615164  0.0122527   -0.21264 -0.0811943    Twb
 0.0122527   -0.21264 -0.0811943  3.08916e-41 -9.19449e-32  3.08916e-41    imu rotation / position
8.59292e+09  4.5758e-41 8.59292e+09  4.5758e-41  1.4013e-45           0    imu cov
          0           0 8.59292e+09  4.5758e-41 8.59292e+09  4.5758e-41    imu cov walk
402    key point count
609.141 304.57 503
523.145 154.077 59
118.245 354.735 459
121.828 168.41 1331
426.399 272.322 19
408.483 293.821 462
426.399 290.238 466
630.64 372.651 453
372.651 369.068 501
297.404 390.567 507
351.152 379.817 451
394.15 365.485 470
437.148 390.567 506
372.651 275.905 266
318.903 329.653 17
372.651 297.404 18
404.9 193.492 13
379.817 225.74 0
476.563 365.485 483
533.894 358.318 477
462.23 379.817 1018
268.739 358.318 456
272.322 390.567 26
261.572 164.826 2
143.327 365.485 61
182.742 397.733 494
627.057 308.154 474
662.889 322.486 473
254.406 111.079 1
297.404 222.157 35
390.567 247.24 766
591.225 333.236 468
601.974 333.236 504
300.987 351.152 471
318.903 376.234 450
522.547 271.725 78
429.982 134.369 36
426.996 289.641 500
630.043 373.248 482
418.038 343.388 478
349.36 379.22 479
373.248 403.108 1017
552.407 373.248 476
582.267 349.36 481
429.982 176.173 9
531.505 361.304 484
492.687 418.038 1031
209.019 421.024 1143
370.262 259.781 461
277.697 358.318 488
241.865 223.949 1092
286.655 212.005 90
627.057 310.542 579
283.669 328.458 54
203.047 167.215 454
370.262 238.879 489
125.411 170.201 485
388.178 358.318 469
409.08 364.29 502
388.178 226.935 52
426.996 253.809 464
426.996 271.725 465
654.428 49.7664 1332
427.991 134.369 305
313.528 393.155 527
440.433 393.155 517
131.881 348.365 493
323.482 338.412 87
370.76 301.087 498
408.085 171.694 37
398.131 236.39 62
423.014 226.437 46
228.925 370.76 72
681.8 335.923 518
520.059 184.136 335
149.299 77.1379 81
592.22 333.435 531
256.297 161.741 58
530.012 47.2781 457
116.951 353.341 510
370.76 228.925 71
283.669 328.458 1043
273.715 139.346 33
390.666 266.25 1019
316.017 355.83 525
393.155 365.783 1024
358.318 350.853 523
350.853 378.225 512
639.498 340.9 509
629.545 373.248 530
582.267 348.365 519
564.849 385.69 522
62.208 176.256 534
371.174 230.17 118
213.581 167.962 130
265.421 124.416 824
143.078 367.027 143
174.182 391.91 511
114.048 352.512 537
298.598 410.573 1039
279.936 356.659 73
286.157 408.499 1029
246.758 259.2 1030
250.906 335.923 320
526.694 172.109 541
522.547 196.992 1126
427.162 174.182 314
406.426 228.096 68
657.331 45.6192 495
454.118 406.426 1050
418.867 290.304 1033
711.245 379.469 1036
406.426 246.758 84
400.205 273.715 1028
568.167 362.88 547
572.314 387.763 548
298.598 352.512 565
327.629 350.438 88
317.261 385.69 89
630.375 373.248 553
472.781 364.954 544
485.222 367.027 1046
466.56 373.248 591
449.971 364.954 1281
441.677 391.91 592
711.245 410.573 595
371.174 294.451 540
335.923 327.629 1035
360.806 333.85 211
530.842 358.733 545
518.4 375.322 557
534.989 381.542 1026
375.322 367.027 552
352.512 377.395 538
661.479 404.352 554
383.616 294.451 1127
377.395 337.997 551
346.291 402.278 593
373.248 404.352 546
342.144 425.088 687
521.856 273.024 610
32.832 96.768 1333
124.416 172.8 533
164.16 169.344 92
72.576 176.256 535
127.872 70.848 570
293.76 171.072 321
371.52 146.88 1157
288.576 229.824 91
273.024 141.696 95
288.576 105.408 94
191.808 421.632 627
288.576 409.536 561
229.824 371.52 101
209.088 423.36 574
326.592 321.408 105
241.92 345.6 1287
520.128 217.728 77
412.992 171.072 138
423.36 229.824 883
535.68 51.84 1294
419.904 43.2 542
428.544 108.864 136
661.824 330.048 555
684.288 336.96 578
590.976 333.504 598
385.344 349.056 149
418.176 357.696 640
392.256 381.888 1334
397.44 392.256 596
369.792 302.4 520
620.352 378.432 582
407.808 336.96 1296
565.056 387.072 580
449.28 369.792 1038
449.28 383.616 567
355.968 416.448 645
316.224 385.344 560
409.536 196.992 315
478.656 369.792 577
471.744 374.976 636
273.024 392.256 514
115.776 352.512 744
152.064 373.248 102
673.92 352.512 590
648 387.072 617
423.36 264.384 242
371.52 247.104 204
521.28 272.16 32
132.48 345.6 1289
125.28 172.8 569
164.16 169.92 92
60.48 177.12 657
144 118.08 571
352.8 169.92 98
289.44 221.76 309
200.16 167.04 364
289.44 126.72 334
275.04 33.12 709
266.4 120.96 363
228.96 370.08 141
208.8 421.92 605
288 259.2 1058
308.16 345.6 628
240.48 292.32 1060
280.8 273.6 80
241.92 344.16 513
253.44 335.52 410
528.48 172.8 60
423.36 175.68 1335
421.92 228.96 162
541.44 27.36 1310
475.2 80.64 137
429.12 56.16 654
658.08 46.08 665
658.08 97.92 129
380.16 417.6 692
429.12 295.2 750
590.4 332.64 648
613.44 332.64 1336
408.96 244.8 1051
600.48 355.68 632
620.64 377.28 616
565.92 387.36 614
584.64 397.44 581
452.16 360 641
385.92 227.52 135
659.52 348.48 623
407.52 375.84 1053
528.48 360 608
534.24 381.6 635
264.96 365.76 1318
279.36 357.12 142
273.6 398.88 651
711.36 348.48 647
377.28 299.52 613
381.6 341.28 212
400.32 345.6 619
338.4 352.8 585
352.8 377.28 644
358.56 398.88 686
642.24 406.08 680
371.52 338.4 1151
273.6 142.56 133
257.76 164.16 178
276.48 164.16 340
132.48 360 634
155.52 387.36 185
432 77.76 333
374.4 266.4 1052
485.28 368.64 646
486.72 377.28 705
465.12 406.08 637
492.48 417.6 638
164.4 170.4 132
52.8 177.6 713
129.6 72 601
150 126 381
330 172.8 182
360 181.2 419
288 229.2 179
369.6 234 369
219.6 168 661
277.2 196.8 131
248.4 81.6 429
248.4 286.8 228
241.2 345.6 604
277.2 349.2 624
500.4 130.8 388
529.2 172.8 108
426 134.4 183
421.2 225.6 221
475.2 80.4 430
534 74.4 150
422.4 44.4 678
658.8 98.4 237
522 272.4 191
478.8 318 609
422.4 348 639
727.2 262.8 1061
597.6 336 703
392.4 246 970
615.6 397.2 679
568.8 364.8 649
566.4 387.6 1082
585.6 398.4 670
646.8 354 676
426 355.2 738
448.8 352.8 1065
433.2 378 1313
444 394.8 1056
298.8 357.6 629
327.6 350.4 1308
316.8 385.2 1066
360 354 622
355.2 393.6 1070
424.8 285.6 164
411.6 196.8 432
386.4 226.8 261
351.6 337.2 1064
258 361.2 625
267.6 358.8 1041
261.6 393.6 650
273.6 391.2 1134
710.4 410.4 734
541.2 363.6 755
525.6 386.4 748
536.4 388.8 749
684 405.6 673
661.2 331.2 674
673.2 332.4 675
381.6 342 722
374.4 265.2 205
344.4 440.4 1337
283.2 48 1074
208.8 422.4 226
226.8 428.4 1075
151.2 374.4 230
705.6 380.4 681
454.8 406.8 737
430.8 438 1085
710.4 304.8 198
493.2 418.8 706
492 450 1338
264 163.2 379
272.4 170.4 441
175.2 391.2 626
626.4 315.6 655
613.2 333.6 698
633.6 343.2 631
292.8 307.2 1117
327.6 321.6 187
303.6 349.2 233
289.2 410.4 689
312 411.6 630
306 438 1073
192 421.2 702
126 172.8 569
148.8 170.4 438
126 173 216
71 177 658
32 91 714
322 92 1089
50 355 712
232 373 715
248 261 1159
266 350 1330
423 176 443
419 110 1339
479 317 609
389 289 262
678 376 1080
684 406 721
569 365 731
581 370 732
568 388 724
586 398 725
454 361 685
447 386 684
426 77 742
321 381 730
370 303 232
373 340 1155
396 352 672
391 407 751
420 400 683
528 360 667
356 417 688
353 377 720
359 354 1340
340 380 188
243 41 1083
424 285 263
276 91 662
376 346 234
413 185 431
392 226 428
410 225 134
273 143 424
258 361 695
267 359 1341
280 406 710
626 316 711
634 343 727
116 353 696
144 369 1154
710 305 718
712 350 739
488 415 754
492 420 1086
312 411 740
424 37 1090
370 254 415
530 172 236
322 255 433
291 312 229
303 349 729
542 22 666
537 65 192
498 172 235
368 148 1077
374 227 436

124    Frame Index
  0.281979   0.457905 -0.0791908  -0.033747   0.211632  0.0934549    Frame Pose
0 0 0    Vwb
0 0 0    bias a
0 0 0    bias w
 -0.281979  -0.457905  0.0791908   0.033747  -0.211632 -0.0934549    Twb
  0.033747  -0.211632 -0.0934549  3.08916e-41 -6.39111e-32  3.08916e-41    imu rotation / position
8.59292e+09  4.5758e-41 8.59292e+09  4.5758e-41  1.4013e-45           0    imu cov
          0           0 8.59292e+09  4.5758e-41 8.59292e+09  4.5758e-41    imu cov walk
403    key point count
630.64 326.07 474
541.06 128.995 34
429.982 308.154 466
351.152 397.733 451
386.984 372.651 469
397.733 379.817 470
447.898 383.4 452
666.472 340.402 473
634.223 390.567 453
594.808 351.152 468
558.976 386.984 476
605.558 379.817 467
372.651 254.406 489
372.651 311.737 18
533.894 379.817 477
279.488 372.651 456
275.905 408.483 26
257.989 179.159 2
139.744 376.234 61
150.494 379.817 1011
408.483 186.325 458
408.483 211.408 13
257.989 96.7459 1012
275.905 146.91 33
204.241 179.159 1013
121.828 365.485 459
383.4 243.656 0
401.316 240.073 460
394.15 311.737 1014
412.066 311.737 462
429.982 268.739 464
300.987 369.068 471
336.819 343.985 449
369.068 347.569 1015
358.318 369.068 1016
318.903 394.15 450
297.404 408.483 507
612.127 325.472 503
522.547 289.641 78
528.519 173.187 59
429.982 307.556 500
355.332 349.36 16
352.346 397.136 479
639.001 358.318 509
570.323 370.262 480
421.024 361.304 478
376.234 421.024 1017
441.926 412.066 506
131.383 361.304 493
149.299 388.178 529
477.758 382.206 483
534.491 379.22 484
462.828 400.122 1018
373.248 274.711 461
373.248 313.528 498
247.837 352.346 487
277.697 373.248 488
259.781 179.159 58
289.641 226.935 90
412.066 188.117 37
429.982 191.103 9
418.038 238.879 776
206.033 179.159 454
125.411 182.145 485
662.889 62.7057 472
391.164 283.669 1019
391.164 301.584 1020
633.029 391.164 482
379.22 355.332 1021
585.253 367.276 481
116.951 365.783 510
49.7664 184.136 791
154.276 89.5795 81
213.996 179.159 285
141.834 380.713 143
144.323 395.643 528
353.341 395.643 512
228.925 385.69 72
278.692 373.248 73
370.76 253.809 539
373.248 311.04 520
527.524 189.112 541
435.456 149.299 305
430.479 236.39 1022
537.477 64.6963 457
435.456 134.369 492
661.893 64.6963 495
485.222 430.479 1023
375.736 423.014 546
452.874 400.62 567
684.288 353.341 518
584.755 365.783 519
365.783 353.341 211
358.318 368.271 523
632.033 390.666 530
393.155 380.713 1024
592.22 350.853 531
614.615 350.853 1025
587.244 375.736 532
534.989 400.62 1026
427.991 278.692 85
316.017 410.573 527
311.04 427.991 562
174.182 418.038 1027
383.201 293.622 497
400.62 291.133 1028
308.552 360.806 564
318.505 343.388 524
328.458 368.271 88
613.786 327.629 611
62.208 184.55 534
277.862 194.918 79
259.2 95.3856 93
165.888 391.91 103
116.122 364.954 537
269.568 373.248 55
209.434 437.53 574
288.23 425.088 1029
290.304 242.611 91
248.832 273.715 1030
526.694 201.139 335
418.867 238.464 311
435.456 105.754 543
547.43 41.472 515
613.786 39.3984 516
474.854 383.616 544
532.915 377.395 545
495.59 435.456 1031
512.179 400.205 1032
441.677 410.573 517
420.941 306.893 1033
669.773 340.07 1034
711.245 323.482 70
379.469 354.586 551
663.552 425.088 554
337.997 344.218 1035
342.144 371.174 585
354.586 393.984 538
711.245 398.131 1036
684.288 423.014 566
711.245 429.235 595
449.971 369.101 1037
418.867 373.248 640
449.971 385.69 1038
174.182 406.426 511
636.595 362.88 556
671.846 350.438 589
568.167 404.352 522
574.387 406.426 548
300.672 369.101 565
325.555 354.586 87
319.334 402.278 89
300.672 429.235 1039
151.373 385.69 102
127.872 183.168 533
167.616 181.44 92
74.304 186.624 535
290.304 181.44 1040
288.576 191.808 573
217.728 181.44 130
276.48 155.52 95
292.032 117.504 94
257.472 131.328 348
165.888 399.168 144
157.248 402.624 185
343.872 445.824 687
229.824 387.072 101
267.84 374.976 1041
279.936 421.632 575
374.976 281.664 1042
328.32 338.688 105
281.664 288.576 80
285.12 343.872 1043
416.448 186.624 138
430.272 150.336 836
414.72 212.544 315
430.272 236.736 324
430.272 57.024 542
511.488 400.896 1044
686.016 354.24 578
592.704 350.784 598
627.264 331.776 579
393.984 245.376 135
381.888 274.752 163
648 419.904 588
387.072 366.336 149
376.704 387.072 552
416.448 393.984 1045
342.144 397.44 148
566.784 406.08 580
587.52 418.176 581
684.288 425.088 594
426.816 245.376 883
426.816 278.208 242
635.904 362.88 631
480.384 388.8 577
487.296 387.072 1046
307.584 397.44 1047
547.776 36.288 1048
539.136 79.488 1049
444.096 412.992 592
456.192 426.816 1050
133.056 373.248 634
399.168 411.264 596
317.952 402.624 560
288.576 426.816 561
128.16 182.88 569
167.04 181.44 92
60.48 185.76 657
73.44 185.76 599
53.28 187.2 713
357.12 184.32 98
203.04 180 364
277.92 195.84 359
241.92 360 604
208.8 439.2 605
279.36 421.92 710
531.36 178.56 606
531.36 188.64 108
479.52 96.48 137
537.12 89.28 150
493.92 437.76 638
524.16 288 610
480.96 334.08 609
627.84 332.64 655
375.84 243.36 118
411.84 260.64 1051
375.84 280.8 1052
424.8 244.8 162
383.04 358.56 212
408.96 394.56 1053
648 420.48 618
